8000
0
108
fbi-bgej 1
idh-bgej 1
biaf-bgej 1
cfhe-bgej 1
dfjj-bgej 1
eaaj-bgej 1
eiec-bgej 1
hdeb-bgej 1
1650
7
i-bgfa 1
fbd-bgfa 1
bejc-bgfa 1
bgcj-bgfa 1
decj-bgfa 1
fbac-bgfa 1
fccg-bgfa 1
1651
8
bd-bgfb 1
dg-bgfb 1
ij-bgfb 1
bcdb-bgfb 1
cjjf-bgfb 1
daac-bgfb 1
gbbh-bgfb 1
hiaa-bgfb 1
1652
9
dfg-bgfc 1
hfc-bgfc 1
igd-bgfc 1
jjd-bgfc 1
cbee-bgfc 1
eadh-bgfc 1
eaea-bgfc 1
hdaa-bgfc 1
hiag-bgfc 1
1653
10
bg-bgfd 1
ff-bgfd 1
fgb-bgfd 1
hje-bgfd 1
cfgf-bgfd 1
cgfg-bgfd 1
dibb-bgfd 1
eafj-bgfd 1
edbg-bgfd 1
hiea-bgfd 1
1654
9
h-bgfe 1
bah-bgfe 1
hjf-bgfe 1
bdaj-bgfe 1
cgfa-bgfe 1
fgai-bgfe 1
gehj-bgfe 1
ghgh-bgfe 1
hcdh-bgfe 1
1655
8
bb-bgff 1
bc-bgff 1
eg-bgff 1
gf-bgff 1
ccbh-bgff 1
ehbg-bgff 1
gjji-bgff 1
hebi-bgff 1
1656
9
b-bgfg 1
fh-bgfg 1
dcd-bgfg 1
ddf-bgfg 1
bgjf-bgfg 1
bibj-bgfg 1
bjee-bgfg 1
dbdj-bgfg 1
djad-bgfg 1
1657
6
bfh-bgfh 1
bia-bgfh 1
gac-bgfh 1
beic-bgfh 1
ebaf-bgfh 1
efae-bgfh 1
1658
11
gd-bgfi 1
ia-bgfi 1
cch-bgfi 1
iii-bgfi 1
debg-bgfi 1
dgab-bgfi 1
dgbg-bgfi 1
djec-bgfi 1
ecih-bgfi 1
edff-bgfi 1
gbgb-bgfi 1
1659
5
dbg-bgfj 1
fgd-bgfj 1
ije-bgfj 1
baij-bgfj 1
dijc-bgfj 1
1660
7
bhj-bgga 1
hfc-bgga 1
jii-bgga 1
bfga-bgga 1
feej-bgga 1
fhjf-bgga 1
hgah-bgga 1
1661
12
bj-bggb 1
dc-bggb 1
baed-bggb 1
bfih-bggb 1
ccbj-bggb 1
cdja-bggb 1
cfeb-bggb 1
fcde-bggb 1
fceh-bggb 1
fdeb-bggb 1
hcgb-bggb 1
hfee-bggb 1
1662
21
had-bggc 1
bddj-bggc 1
bffe-bggc 1
bfhc-bggc 1
bigc-bggc 1
caga-bggc 1
cbjd-bggc 1
cdeg-bggc 1
cfif-bggc 1
cgaj-bggc 1
daga-bggc 1
ebca-bggc 1
ebic-bggc 1
efic-bggc 1
ehhf-bggc 1
fcad-bggc 1
fgdc-bggc 1
gbbe-bggc 1
gggf-bggc 1
ghcd-bggc 1
hgeg-bggc 1
1663
14
ba-bggd 1
bij-bggd 1
cge-bggd 1
fgg-bggd 1
bjgf-bggd 1
cfjj-bggd 1
dcgb-bggd 1
dfeg-bggd 1
dhea-bggd 1
eded-bggd 1
eehe-bggd 1
fjcj-bggd 1
ghde-bggd 1
hheg-bggd 1
1664
8
d-bgge 1
ch-bgge 1
bbbc-bgge 1
bcfd-bgge 1
cife-bgge 1
cjgi-bgge 1
dfhe-bgge 1
hibg-bgge 1
1665
7
gd-bggf 1
bej-bggf 1
hde-bggf 1
bejg-bggf 1
egbj-bggf 1
fgib-bggf 1
hdgg-bggf 1
1666
6
f-bggg 1
cee-bggg 1
cif-bggg 1
hje-bggg 1
cfae-bggg 1
cihi-bggg 1
1667
7
cag-bggh 1
ceh-bggh 1
gie-bggh 1
bdbi-bggh 1
ceeb-bggh 1
fcbi-bggh 1
fjib-bggh 1
1668
7
db-bggi 1
fab-bggi 1
icc-bggi 1
bdih-bggi 1
ccfj-bggi 1
ejic-bggi 1
fhcg-bggi 1
1669
6
faj-bggj 1
gch-bggj 1
hdi-bggj 1
bbii-bggj 1
cgji-bggj 1
chig-bggj 1
1670
12
h-bgha 1
bg-bgha 1
fi-bgha 1
bdec-bgha 1
cddg-bgha 1
dbfi-bgha 1
debf-bgha 1
dgge-bgha 1
dghj-bgha 1
dihg-bgha 1
eefj-bgha 1
fced-bgha 1
1671
8
bcg-bghb 1
gaa-bghb 1
jcf-bghb 1
bcgj-bghb 1
eefb-bghb 1
gfbe-bghb 1
hjhd-bghb 1
hjhg-bghb 1
1672
11
bib-bghc 1
ddf-bghc 1
gji-bghc 1
bcej-bghc 1
ceaf-bghc 1
chah-bghc 1
dcba-bghc 1
dcgh-bghc 1
deee-bghc 1
fife-bghc 1
ggff-bghc 1
1673
5
cg-bghd 1
deh-bghd 1
dii-bghd 1
gab-bghd 1
gabc-bghd 1
1674
8
bij-bghe 1
cjc-bghe 1
djg-bghe 1
hhb-bghe 1
cbch-bghe 1
fhgh-bghe 1
fjdh-bghe 1
gfbd-bghe 1
1675
7
cb-bghf 1
ee-bghf 1
dag-bghf 1
bccd-bghf 1
chje-bghf 1
eibg-bghf 1
figf-bghf 1
1676
8
cda-bghg 1
gej-bghg 1
idj-bghg 1
bgbi-bghg 1
bjcc-bghg 1
ceca-bghg 1
dbha-bghg 1
fdjj-bghg 1
1677
14
d-bghh 1
ea-bghh 1
ddf-bghh 1
bbbb-bghh 1
bjhe-bghh 1
cdic-bghh 1
dbdj-bghh 1
eeeh-bghh 1
ehhd-bghh 1
ffcc-bghh 1
gchj-bghh 1
gjhd-bghh 1
hbab-bghh 1
hhdg-bghh 1
1678
10
bgf-bghi 1
cbh-bghi 1
bfhg-bghi 1
bgci-bghi 1
bjja-bghi 1
cfae-bghi 1
fijj-bghi 1
gchd-bghi 1
hejf-bghi 1
hhhc-bghi 1
1679
5
ba-bghj 1
jj-bghj 1
dee-bghj 1
bffj-bghj 1
daei-bghj 1
1680
4
ic-bgia 1
beh-bgia 1
bfh-bgia 1
ihf-bgia 1
1681
13
e-bgib 1
ci-bgib 1
dii-bgib 1
egh-bgib 1
ccaj-bgib 1
cgee-bgib 1
cjaf-bgib 1
dacg-bgib 1
deie-bgib 1
diad-bgib 1
eeje-bgib 1
hegb-bgib 1
hiia-bgib 1
1682
16
cb-bgic 1
eb-bgic 1
gja-bgic 1
bdde-bgic 1
bjah-bgic 1
dhbb-bgic 1
dhhi-bgic 1
djej-bgic 1
ehfa-bgic 1
eiac-bgic 1
eijj-bgic 1
fcef-bgic 1
gbdg-bgic 1
gdab-bgic 1
giag-bgic 1
hfad-bgic 1
1683
9
gg-bgid 1
cij-bgid 1
ggc-bgid 1
hbe-bgid 1
cgfe-bgid 1
cggg-bgid 1
efje-bgid 1
fcdf-bgid 1
haee-bgid 1
1684
9
b-bgie 1
ji-bgie 1
deh-bgie 1
bajh-bgie 1
dghh-bgie 1
ffjf-bgie 1
gchc-bgie 1
hdfh-bgie 1
hdhh-bgie 1
1685
6
dc-bgif 1
fbg-bgif 1
jad-bgif 1
bajf-bgif 1
gcee-bgif 1
hhdd-bgif 1
1686
10
ie-bgig 1
bic-bgig 1
hgb-bgig 1
beje-bgig 1
dbci-bgig 1
efjj-bgig 1
egdf-bgig 1
gbgf-bgig 1
gdia-bgig 1
higc-bgig 1
1687
15
gc-bgih 1
bga-bgih 1
bbge-bgih 1
becj-bgih 1
chch-bgih 1
ciab-bgih 1
daad-bgih 1
dbjb-bgih 1
ecaa-bgih 1
edgj-bgih 1
fcfd-bgih 1
fejd-bgih 1
ghcb-bgih 1
hfie-bgih 1
hfii-bgih 1
1688
4
bbj-bgii 1
fdf-bgii 1
bbff-bgii 1
bfci-bgii 1
1689
15
bcf-bgij 1
chj-bgij 1
hca-bgij 1
hff-bgij 1
biic-bgij 1
bjfa-bgij 1
cahj-bgij 1
ccfa-bgij 1
chbe-bgij 1
dbdc-bgij 1
ddci-bgij 1
dfic-bgij 1
djdj-bgij 1
efcd-bgij 1
hhjc-bgij 1
1690
7
ed-bgja 1
ia-bgja 1
bcg-bgja 1
ded-bgja 1
bijf-bgja 1
eajd-bgja 1
hedi-bgja 1
1691
7
ci-bgjb 1
bgh-bgjb 1
ccc-bgjb 1
bdhf-bgjb 1
cjcc-bgjb 1
dhgb-bgjb 1
gcai-bgjb 1
1692
8
b-bgjc 1
i-bgjc 1
fb-bgjc 1
eed-bgjc 1
cccf-bgjc 1
djjd-bgjc 1
gcji-bgjc 1
gjhg-bgjc 1
1693
9
ece-bgjd 1
fci-bgjd 1
geh-bgjd 1
hgc-bgjd 1
cfie-bgjd 1
cjig-bgjd 1
eghe-bgjd 1
fjih-bgjd 1
gbef-bgjd 1
1694
9
bda-bgje 1
fic-bgje 1
behf-bgje 1
bfbc-bgje 1
bjee-bgje 1
ebji-bgje 1
efed-bgje 1
gbej-bgje 1
hbgj-bgje 1
1695
10
bhd-bgjf 1
daj-bgjf 1
fff-bgjf 1
bgfg-bgjf 1
ccdf-bgjf 1
cgga-bgjf 1
djee-bgjf 1
eaga-bgjf 1
gbha-bgjf 1
gceb-bgjf 1
1696
9
hb-bgjg 1
cii-bgjg 1
bbde-bgjg 1
beic-bgjg 1
cbeh-bgjg 1
dbjj-bgjg 1
dhfc-bgjg 1
fdhd-bgjg 1
haai-bgjg 1
1697
6
cag-bgjh 1
gib-bgjh 1
bccd-bgjh 1
bdaj-bgjh 1
cbij-bgjh 1
hgii-bgjh 1
1698
4
cga-bgji 1
hbf-bgji 1
hdc-bgji 1
beje-bgji 1
1699
9
h-bgjj 1
bd-bgjj 1
dj-bgjj 1
bcb-bgjj 1
cafc-bgjj 1
dgag-bgjj 1
dhhh-bgjj 1
egig-bgjj 1
gbea-bgjj 1
1700
11
h-bhaa 1
feb-bhaa 1
bafh-bhaa 1
bdjf-bhaa 1
cbac-bhaa 1
cjhe-bhaa 1
dgif-bhaa 1
eeea-bhaa 1
fdge-bhaa 1
hddc-bhaa 1
hiaf-bhaa 1
1701
7
cc-bhab 1
ega-bhab 1
gif-bhab 1
icg-bhab 1
cbfa-bhab 1
cefj-bhab 1
hajc-bhab 1
1702
9
df-bhac 1
hf-bhac 1
bfe-bhac 1
ice-bhac 1
ccgh-bhac 1
didg-bhac 1
fcii-bhac 1
gefg-bhac 1
hceg-bhac 1
1703
8
j-bhad 1
bbc-bhad 1
ebc-bhad 1
ehi-bhad 1
cadh-bhad 1
dbge-bhad 1
efac-bhad 1
ggej-bhad 1
1704
12
jb-bhae 1
cgh-bhae 1
geb-bhae 1
bgeg-bhae 1
biaf-bhae 1
djig-bhae 1
djji-bhae 1
eeib-bhae 1
eijg-bhae 1
gbdf-bhae 1
hadb-bhae 1
hdhe-bhae 1
1705
7
dg-bhaf 1
jad-bhaf 1
baaj-bhaf 1
bdie-bhaf 1
ddgj-bhaf 1
dgaj-bhaf 1
dhcf-bhaf 1
1706
10
cg-bhag 1
ch-bhag 1
bdbj-bhag 1
bfhb-bhag 1
dici-bhag 1
ehfh-bhag 1
fiha-bhag 1
ggfh-bhag 1
hbci-bhag 1
hdef-bhag 1
1707
5
cde-bhah 1
ife-bhah 1
bbhc-bhah 1
bdgd-bhah 1
hffc-bhah 1
1708
6
bcg-bhai 1
cha-bhai 1
hgh-bhai 1
idi-bhai 1
dedi-bhai 1
egba-bhai 1
1709
9
dg-bhaj 1
fdh-bhaj 1
ffb-bhaj 1
bbbg-bhaj 1
cfda-bhaj 1
cfdh-bhaj 1
cfje-bhaj 1
dhhj-bhaj 1
fjac-bhaj 1
1710
8
bah-bhba 1
bbi-bhba 1
bcdb-bhba 1
begb-bhba 1
cjbb-bhba 1
fiih-bhba 1
hbge-bhba 1
hhdc-bhba 1
1711
10
bfg-bhbb 1
bif-bhbb 1
eie-bhbb 1
bcfg-bhbb 1
bibd-bhbb 1
cdgd-bhbb 1
cgbb-bhbb 1
edgb-bhbb 1
egbj-bhbb 1
hgda-bhbb 1
1712
5
i-bhbc 1
ebg-bhbc 1
gha-bhbc 1
bedj-bhbc 1
gfci-bhbc 1
1713
9
ddd-bhbd 1
gfd-bhbd 1
babf-bhbd 1
bgcg-bhbd 1
bigi-bhbd 1
cdhc-bhbd 1
dbai-bhbd 1
fdca-bhbd 1
hebe-bhbd 1
1714
6
f-bhbe 1
fgg-bhbe 1
gbi-bhbe 1
bfdc-bhbe 1
dffh-bhbe 1
fege-bhbe 1
1715
10
d-bhbf 1
f-bhbf 1
bcf-bhbf 1
dhd-bhbf 1
bjdf-bhbf 1
dcfj-bhbf 1
dijc-bhbf 1
fejh-bhbf 1
ffce-bhbf 1
fiag-bhbf 1
1716
15
bc-bhbg 1
cdi-bhbg 1
faa-bhbg 1
bech-bhbg 1
bhfe-bhbg 1
bihg-bhbg 1
cebj-bhbg 1
cehc-bhbg 1
defg-bhbg 1
eabj-bhbg 1
ebab-bhbg 1
fehd-bhbg 1
figh-bhbg 1
gfae-bhbg 1
hdfi-bhbg 1
1717
17
ba-bhbh 1
jgc-bhbh 1
bcgd-bhbh 1
bdbj-bhbh 1
cbdj-bhbh 1
cbjf-bhbh 1
ceci-bhbh 1
cefi-bhbh 1
chfi-bhbh 1
ciea-bhbh 1
cjbf-bhbh 1
dhcf-bhbh 1
djbe-bhbh 1
fafc-bhbh 1
fcgg-bhbh 1
gefi-bhbh 1
gfgj-bhbh 1
1718
7
f-bhbi 1
ceh-bhbi 1
efg-bhbi 1
bfff-bhbi 1
bicb-bhbi 1
fafe-bhbi 1
gfcb-bhbi 1
1719
8
cef-bhbj 1
eag-bhbj 1
hea-bhbj 1
heg-bhbj 1
ddbf-bhbj 1
ddhb-bhbj 1
fajb-bhbj 1
fjjb-bhbj 1
1720
13
ib-bhca 1
ji-bhca 1
ebg-bhca 1
fjd-bhca 1
cabb-bhca 1
chfi-bhca 1
cjfj-bhca 1
ecci-bhca 1
ejai-bhca 1
ejde-bhca 1
fedc-bhca 1
fgjg-bhca 1
ggai-bhca 1
1721
8
cg-bhcb 1
if-bhcb 1
bfb-bhcb 1
jhe-bhcb 1
bijc-bhcb 1
cbhc-bhcb 1
decf-bhcb 1
ehaf-bhcb 1
1722
10
ge-bhcc 1
dfc-bhcc 1
jda-bhcc 1
jjh-bhcc 1
bjei-bhcc 1
cdee-bhcc 1
dejg-bhcc 1
fgdh-bhcc 1
geha-bhcc 1
giia-bhcc 1
1723
9
bia-bhcd 1
hai-bhcd 1
jja-bhcd 1
bbda-bhcd 1
bibf-bhcd 1
cchh-bhcd 1
cdad-bhcd 1
facc-bhcd 1
fjcf-bhcd 1
1724
12
dag-bhce 1
gfd-bhce 1
ijh-bhce 1
jad-bhce 1
bibc-bhce 1
bjai-bhce 1
chhg-bhce 1
dgea-bhce 1
eiih-bhce 1
faff-bhce 1
fhhb-bhce 1
fjic-bhce 1
1725
12
c-bhcf 1
ccj-bhcf 1
jie-bhcf 1
bega-bhcf 1
cajb-bhcf 1
cjbh-bhcf 1
cjcd-bhcf 1
ddhb-bhcf 1
dfbc-bhcf 1
eagb-bhcf 1
ebac-bhcf 1
fgfh-bhcf 1
1726
6
bg-bhcg 1
cbf-bhcg 1
bbec-bhcg 1
bfaa-bhcg 1
gbhg-bhcg 1
hghg-bhcg 1
1727
8
cga-bhch 1
dch-bhch 1
ffa-bhch 1
bdaf-bhch 1
biaa-bhch 1
bjeb-bhch 1
cifh-bhch 1
giba-bhch 1
1728
15
dc-bhci 1
ceg-bhci 1
chf-bhci 1
ifh-bhci 1
cahc-bhci 1
ccfd-bhci 1
cggc-bhci 1
cigh-bhci 1
dfdg-bhci 1
djaf-bhci 1
ffhj-bhci 1
gbdd-bhci 1
gjig-bhci 1
hfdh-bhci 1
hjfd-bhci 1
1729
9
ddd-bhcj 1
gae-bhcj 1
badg-bhcj 1
begc-bhcj 1
cjgf-bhcj 1
dafg-bhcj 1
fiic-bhcj 1
hcdj-bhcj 1
hghe-bhcj 1
1730
9
bi-bhda 1
bba-bhda 1
dcb-bhda 1
bdgi-bhda 1
cega-bhda 1
cjfi-bhda 1
ddbj-bhda 1
ddha-bhda 1
ghhd-bhda 1
1731
12
dgg-bhdb 1
hcg-bhdb 1
bahj-bhdb 1
bcje-bhdb 1
ccdj-bhdb 1
cdhh-bhdb 1
cejf-bhdb 1
eidb-bhdb 1
eiib-bhdb 1
fjab-bhdb 1
hadf-bhdb 1
heij-bhdb 1
1732
5
bdg-bhdc 1
eaf-bhdc 1
igd-bhdc 1
bdgj-bhdc 1
djcf-bhdc 1
1733
5
f-bhdd 1
bjj-bhdd 1
cbj-bhdd 1
bbch-bhdd 1
ecfg-bhdd 1
1734
7
cee-bhde 1
ceg-bhde 1
cei-bhde 1
gjf-bhde 1
ceag-bhde 1
cife-bhde 1
dfbc-bhde 1
1735
13
be-bhdf 1
fc-bhdf 1
ic-bhdf 1
ibe-bhdf 1
cdca-bhdf 1
cjje-bhdf 1
dcaf-bhdf 1
dege-bhdf 1
djcj-bhdf 1
eadj-bhdf 1
gceg-bhdf 1
gfdi-bhdf 1
hgaj-bhdf 1
1736
5
ci-bhdg 1
fi-bhdg 1
baab-bhdg 1
bfge-bhdg 1
hege-bhdg 1
1737
13
j-bhdh 1
ebc-bhdh 1
bcbe-bhdh 1
bccj-bhdh 1
bjag-bhdh 1
dbba-bhdh 1
dbcd-bhdh 1
dcha-bhdh 1
efhd-bhdh 1
fbfa-bhdh 1
gccg-bhdh 1
gdcf-bhdh 1
gecg-bhdh 1
1738
9
bgh-bhdi 1
dgd-bhdi 1
ffa-bhdi 1
hga-bhdi 1
ddbg-bhdi 1
edha-bhdi 1
ffai-bhdi 1
gajg-bhdi 1
hbjj-bhdi 1
1739
11
gg-bhdj 1
dfd-bhdj 1
ifb-bhdj 1
bchh-bhdj 1
cifi-bhdj 1
daec-bhdj 1
dcii-bhdj 1
fefh-bhdj 1
fghh-bhdj 1
gich-bhdj 1
giij-bhdj 1
1740
16
e-bhea 1
cbd-bhea 1
gii-bhea 1
hja-bhea 1
biib-bhea 1
caii-bhea 1
cdec-bhea 1
cehh-bhea 1
cfaj-bhea 1
cgii-bhea 1
chgi-bhea 1
dedb-bhea 1
edfh-bhea 1
eeig-bhea 1
eice-bhea 1
gfja-bhea 1
1741
11
bch-bheb 1
cbj-bheb 1
eje-bheb 1
gie-bheb 1
cajh-bheb 1
dahf-bheb 1
ebje-bheb 1
eebc-bheb 1
fech-bheb 1
habd-bheb 1
hcgg-bheb 1
1742
8
ddh-bhec 1
ffc-bhec 1
ihd-bhec 1
bfca-bhec 1
cfjb-bhec 1
cggj-bhec 1
cifc-bhec 1
ghid-bhec 1
1743
12
ddb-bhed 1
ghc-bhed 1
jfe-bhed 1
bffe-bhed 1
cgid-bhed 1
djga-bhed 1
ejdj-bhed 1
ghii-bhed 1
gidg-bhed 1
gihb-bhed 1
hcci-bhed 1
hiae-bhed 1
1744
8
ca-bhee 1
ed-bhee 1
bcei-bhee 1
bgdc-bhee 1
ccfb-bhee 1
chcb-bhee 1
dbhh-bhee 1
gbei-bhee 1
1745
9
bd-bhef 1
cji-bhef 1
iej-bhef 1
jbe-bhef 1
cafb-bhef 1
cheg-bhef 1
dffj-bhef 1
fgif-bhef 1
gdgi-bhef 1
1746
15
de-bheg 1
bbj-bheg 1
bci-bheg 1
fgd-bheg 1
cacf-bheg 1
cehj-bheg 1
dafb-bheg 1
dhha-bheg 1
djdb-bheg 1
fahh-bheg 1
fdge-bheg 1
feib-bheg 1
fgah-bheg 1
giid-bheg 1
hbje-bheg 1
1747
6
ggh-bheh 1
hgb-bheh 1
babc-bheh 1
bfbd-bheh 1
ciig-bheh 1
gfeb-bheh 1
1748
5
cfe-bhei 1
fee-bhei 1
jej-bhei 1
bbhg-bhei 1
dabg-bhei 1
1749
12
f-bhej 1
bda-bhej 1
ccc-bhej 1
bbbf-bhej 1
dfja-bhej 1
dhga-bhej 1
eacf-bhej 1
eiie-bhej 1
ffef-bhej 1
gbah-bhej 1
hece-bhej 1
hjcc-bhej 1
1750
6
ee-bhfa 1
cab-bhfa 1
gii-bhfa 1
hcc-bhfa 1
dggi-bhfa 1
fgjb-bhfa 1
1751
12
fc-bhfb 1
je-bhfb 1
beb-bhfb 1
eic-bhfb 1
bifc-bhfb 1
bjhi-bhfb 1
ccda-bhfb 1
cgec-bhfb 1
chag-bhfb 1
digd-bhfb 1
eaei-bhfb 1
feae-bhfb 1
1752
13
ge-bhfc 1
cdh-bhfc 1
fbd-bhfc 1
baif-bhfc 1
cbie-bhfc 1
cjgc-bhfc 1
dbac-bhfc 1
dcbf-bhfc 1
deii-bhfc 1
febg-bhfc 1
ffai-bhfc 1
gedi-bhfc 1
hdej-bhfc 1
1753
4
bg-bhfd 1
ge-bhfd 1
cic-bhfd 1
bdib-bhfd 1
1754
11
bge-bhfe 1
jaf-bhfe 1
bgbc-bhfe 1
bhbg-bhfe 1
bjid-bhfe 1
ccbc-bhfe 1
cfbe-bhfe 1
cifb-bhfe 1
dcja-bhfe 1
ggjb-bhfe 1
hhaf-bhfe 1
1755
16
ba-bhff 1
ff-bhff 1
bedc-bhff 1
bgab-bhff 1
cbde-bhff 1
dbab-bhff 1
dfia-bhff 1
difj-bhff 1
eecj-bhff 1
ejed-bhff 1
gaji-bhff 1
gjbi-bhff 1
gjde-bhff 1
hbee-bhff 1
hdch-bhff 1
hgid-bhff 1
1756
14
hhj-bhfg 1
bahc-bhfg 1
bbge-bhfg 1
bcah-bhfg 1
caca-bhfg 1
diaa-bhfg 1
diaj-bhfg 1
eccc-bhfg 1
ecjg-bhfg 1
ehgb-bhfg 1
fdce-bhfg 1
fhjf-bhfg 1
gich-bhfg 1
hjhj-bhfg 1
1757
7
if-bhfh 1
big-bhfh 1
bchd-bhfh 1
bdcb-bhfh 1
ccib-bhfh 1
efbf-bhfh 1
hchi-bhfh 1
1758
10
i-bhfi 1
bfc-bhfi 1
bia-bhfi 1
bafh-bhfi 1
cbgj-bhfi 1
dgje-bhfi 1
ecje-bhfi 1
efig-bhfi 1
fchj-bhfi 1
gbif-bhfi 1
1759
9
gj-bhfj 1
eje-bhfj 1
fdd-bhfj 1
hec-bhfj 1
bidd-bhfj 1
cjdi-bhfj 1
ddfj-bhfj 1
dehg-bhfj 1
fgdj-bhfj 1
1760
6
de-bhga 1
id-bhga 1
bcgc-bhga 1
bfcf-bhga 1
hcjd-bhga 1
hegi-bhga 1
1761
9
jf-bhgb 1
cah-bhgb 1
cee-bhgb 1
bbfi-bhgb 1
cdfj-bhgb 1
cgaf-bhgb 1
fege-bhgb 1
fhfh-bhgb 1
hcdc-bhgb 1
1762
9
eha-bhgc 1
fcd-bhgc 1
gja-bhgc 1
bdib-bhgc 1
cfig-bhgc 1
dahi-bhgc 1
dbag-bhgc 1
ebic-bhgc 1
feaf-bhgc 1
1763
13
gd-bhgd 1
cdb-bhgd 1
fjg-bhgd 1
baij-bhgd 1
bicj-bhgd 1
cdhd-bhgd 1
ceei-bhgd 1
dbhd-bhgd 1
dcah-bhgd 1
edgc-bhgd 1
egdh-bhgd 1
ghej-bhgd 1
hdfc-bhgd 1
1764
23
f-bhge 1
ic-bhge 1
hce-bhge 1
bbje-bhge 1
bhgi-bhge 1
cbcj-bhge 1
cbii-bhge 1
cdij-bhge 1
cifj-bhge 1
deia-bhge 1
diji-bhge 1
eabd-bhge 1
edab-bhge 1
eeae-bhge 1
efhf-bhge 1
egjj-bhge 1
fcai-bhge 1
fcbd-bhge 1
fjjc-bhge 1
ggca-bhge 1
ghfj-bhge 1
hfjg-bhge 1
hhij-bhge 1
1765
8
bie-bhgf 1
fbc-bhgf 1
igd-bhgf 1
bcfc-bhgf 1
dcdg-bhgf 1
diic-bhgf 1
ghdf-bhgf 1
hbff-bhgf 1
1766
6
dd-bhgg 1
bde-bhgg 1
bdfe-bhgg 1
bega-bhgg 1
gbfb-bhgg 1
gbhh-bhgg 1
1767
8
e-bhgh 1
fgh-bhgh 1
bdda-bhgh 1
bdjj-bhgh 1
biaj-bhgh 1
cjff-bhgh 1
dfae-bhgh 1
fffd-bhgh 1
1768
7
dad-bhgi 1
gaf-bhgi 1
bgbj-bhgi 1
bhge-bhgi 1
cigg-bhgi 1
dddg-bhgi 1
fiic-bhgi 1
1769
11
f-bhgj 1
gh-bhgj 1
jfe-bhgj 1
bcjc-bhgj 1
cdje-bhgj 1
dbed-bhgj 1
dfei-bhgj 1
djde-bhgj 1
eged-bhgj 1
fdfd-bhgj 1
ghaj-bhgj 1
1770
13
bea-bhha 1
gca-bhha 1
bbhd-bhha 1
bcha-bhha 1
cdbg-bhha 1
cgie-bhha 1
ddca-bhha 1
difc-bhha 1
eajb-bhha 1
eghi-bhha 1
gbgb-bhha 1
geii-bhha 1
hcfd-bhha 1
1771
7
bc-bhhb 1
bbei-bhhb 1
bbfi-bhhb 1
bfgd-bhhb 1
dbic-bhhb 1
eddf-bhhb 1
ghfh-bhhb 1
1772
7
ddb-bhhc 1
edi-bhhc 1
fcj-bhhc 1
bfjb-bhhc 1
edbj-bhhc 1
fega-bhhc 1
ghga-bhhc 1
1773
8
bia-bhhd 1
hbc-bhhd 1
hfj-bhhd 1
bdjj-bhhd 1
biaj-bhhd 1
caid-bhhd 1
fbij-bhhd 1
ghcd-bhhd 1
1774
16
fd-bhhe 1
cba-bhhe 1
hcg-bhhe 1
bbfh-bhhe 1
cdei-bhhe 1
cgbh-bhhe 1
cgee-bhhe 1
dcea-bhhe 1
dgbe-bhhe 1
eaef-bhhe 1
egag-bhhe 1
fbdb-bhhe 1
fbfa-bhhe 1
fdga-bhhe 1
ffhh-bhhe 1
hbad-bhhe 1
1775
6
eab-bhhf 1
ehc-bhhf 1
jic-bhhf 1
bbae-bhhf 1
cceb-bhhf 1
ciie-bhhf 1
1776
9
bh-bhhg 1
cbb-bhhg 1
gcb-bhhg 1
bejd-bhhg 1
cche-bhhg 1
dbji-bhhg 1
eaef-bhhg 1
efci-bhhg 1
hieh-bhhg 1
1777
5
ee-bhhh 1
if-bhhh 1
jfg-bhhh 1
bbai-bhhh 1
ciff-bhhh 1
1778
7
dda-bhhi 1
iai-bhhi 1
bcjg-bhhi 1
becd-bhhi 1
efdd-bhhi 1
ghig-bhhi 1
hfec-bhhi 1
1779
6
cia-bhhj 1
hai-bhhj 1
bdij-bhhj 1
bgbi-bhhj 1
fhge-bhhj 1
hgij-bhhj 1
1780
6
bbi-bhia 1
fgg-bhia 1
ifb-bhia 1
jbd-bhia 1
bjeb-bhia 1
dfbf-bhia 1
1781
8
b-bhib 1
f-bhib 1
hc-bhib 1
cfd-bhib 1
cfbf-bhib 1
cfhf-bhib 1
dged-bhib 1
eeeb-bhib 1
1782
7
fd-bhic 1
edj-bhic 1
feb-bhic 1
begf-bhic 1
cgfa-bhic 1
dfcb-bhic 1
fafe-bhic 1
1783
8
f-bhid 1
ef-bhid 1
dfb-bhid 1
ejc-bhid 1
cjea-bhid 1
fdbb-bhid 1
fgbi-bhid 1
gaca-bhid 1
1784
8
c-bhie 1
cb-bhie 1
dbh-bhie 1
bcgh-bhie 1
ciid-bhie 1
dabc-bhie 1
fehc-bhie 1
gaji-bhie 1
1785
6
fd-bhif 1
bea-bhif 1
cid-bhif 1
baad-bhif 1
dfec-bhif 1
dffa-bhif 1
1786
6
ef-bhig 1
cgd-bhig 1
dag-bhig 1
beff-bhig 1
dhjd-bhig 1
fajd-bhig 1
1787
9
bi-bhih 1
fd-bhih 1
hgc-bhih 1
iag-bhih 1
cabj-bhih 1
dfii-bhih 1
ebhc-bhih 1
hdab-bhih 1
hgdh-bhih 1
1788
7
cad-bhii 1
djd-bhii 1
egf-bhii 1
bdgj-bhii 1
cafc-bhii 1
edfa-bhii 1
hfai-bhii 1
1789
5
eb-bhij 1
dia-bhij 1
hej-bhij 1
ibg-bhij 1
ejjd-bhij 1
1790
4
g-bhja 1
bg-bhja 1
dag-bhja 1
eea-bhja 1
1791
